="",="(1)",=""
="",="quit",=""
="1._at # 育児休暇取得有無（ref: 非取得）",="0.0412",="(3.96)"
="1._at # 取得",="0.00570",="(2.23)"
="2._at # 育児休暇取得有無（ref: 非取得）",="0.0384",="(4.14)"
="2._at # 取得",="0.00583",="(2.34)"
="3._at # 育児休暇取得有無（ref: 非取得）",="0.0358",="(4.33)"
="3._at # 取得",="0.00596",="(2.45)"
="4._at # 育児休暇取得有無（ref: 非取得）",="0.0335",="(4.52)"
="4._at # 取得",="0.00609",="(2.56)"
="5._at # 育児休暇取得有無（ref: 非取得）",="0.0313",="(4.70)"
="5._at # 取得",="0.00622",="(2.68)"
="6._at # 育児休暇取得有無（ref: 非取得）",="0.0292",="(4.88)"
="6._at # 取得",="0.00634",="(2.81)"
="7._at # 育児休暇取得有無（ref: 非取得）",="0.0273",="(5.04)"
="7._at # 取得",="0.00646",="(2.94)"
="8._at # 育児休暇取得有無（ref: 非取得）",="0.0256",="(5.18)"
="8._at # 取得",="0.00658",="(3.07)"
="9._at # 育児休暇取得有無（ref: 非取得）",="0.0240",="(5.30)"
="9._at # 取得",="0.00670",="(3.21)"
="10._at # 育児休暇取得有無（ref: 非取得）",="0.0225",="(5.39)"
="10._at # 取得",="0.00681",="(3.35)"
="11._at # 育児休暇取得有無（ref: 非取得）",="0.0211",="(5.45)"
="11._at # 取得",="0.00692",="(3.49)"
="12._at # 育児休暇取得有無（ref: 非取得）",="0.0199",="(5.47)"
="12._at # 取得",="0.00702",="(3.63)"
="13._at # 育児休暇取得有無（ref: 非取得）",="0.0187",="(5.45)"
="13._at # 取得",="0.00712",="(3.77)"
="14._at # 育児休暇取得有無（ref: 非取得）",="0.0176",="(5.41)"
="14._at # 取得",="0.00722",="(3.90)"
="15._at # 育児休暇取得有無（ref: 非取得）",="0.0166",="(5.34)"
="15._at # 取得",="0.00731",="(4.02)"
="16._at # 育児休暇取得有無（ref: 非取得）",="0.0156",="(5.24)"
="16._at # 取得",="0.00740",="(4.14)"
="17._at # 育児休暇取得有無（ref: 非取得）",="0.0148",="(5.13)"
="17._at # 取得",="0.00749",="(4.24)"
="18._at # 育児休暇取得有無（ref: 非取得）",="0.0140",="(5.01)"
="18._at # 取得",="0.00756",="(4.33)"
="19._at # 育児休暇取得有無（ref: 非取得）",="0.0132",="(4.88)"
="19._at # 取得",="0.00764",="(4.40)"
="20._at # 育児休暇取得有無（ref: 非取得）",="0.0125",="(4.74)"
="20._at # 取得",="0.00771",="(4.46)"
="21._at # 育児休暇取得有無（ref: 非取得）",="0.0119",="(4.61)"
="21._at # 取得",="0.00777",="(4.50)"
="22._at # 育児休暇取得有無（ref: 非取得）",="0.0113",="(4.48)"
="22._at # 取得",="0.00782",="(4.52)"
="23._at # 育児休暇取得有無（ref: 非取得）",="0.0107",="(4.35)"
="23._at # 取得",="0.00788",="(4.53)"
="24._at # 育児休暇取得有無（ref: 非取得）",="0.0102",="(4.22)"
="24._at # 取得",="0.00792",="(4.53)"
="25._at # 育児休暇取得有無（ref: 非取得）",="0.00967",="(4.10)"
="25._at # 取得",="0.00796",="(4.52)"
="26._at # 育児休暇取得有無（ref: 非取得）",="0.00922",="(3.99)"
="26._at # 取得",="0.00799",="(4.49)"
="27._at # 育児休暇取得有無（ref: 非取得）",="0.00879",="(3.88)"
="27._at # 取得",="0.00802",="(4.46)"
="28._at # 育児休暇取得有無（ref: 非取得）",="0.00840",="(3.78)"
="28._at # 取得",="0.00804",="(4.42)"
="29._at # 育児休暇取得有無（ref: 非取得）",="0.00802",="(3.69)"
="29._at # 取得",="0.00806",="(4.37)"
="30._at # 育児休暇取得有無（ref: 非取得）",="0.00768",="(3.60)"
="30._at # 取得",="0.00807",="(4.33)"
="31._at # 育児休暇取得有無（ref: 非取得）",="0.00735",="(3.51)"
="31._at # 取得",="0.00807",="(4.28)"
="32._at # 育児休暇取得有無（ref: 非取得）",="0.00705",="(3.44)"
="32._at # 取得",="0.00807",="(4.22)"
="33._at # 育児休暇取得有無（ref: 非取得）",="0.00677",="(3.36)"
="33._at # 取得",="0.00806",="(4.17)"
="34._at # 育児休暇取得有無（ref: 非取得）",="0.00650",="(3.29)"
="34._at # 取得",="0.00804",="(4.12)"
="35._at # 育児休暇取得有無（ref: 非取得）",="0.00625",="(3.23)"
="35._at # 取得",="0.00802",="(4.07)"
="36._at # 育児休暇取得有無（ref: 非取得）",="0.00602",="(3.17)"
="36._at # 取得",="0.00799",="(4.03)"
="37._at # 育児休暇取得有無（ref: 非取得）",="0.00580",="(3.11)"
="37._at # 取得",="0.00796",="(3.98)"
="38._at # 育児休暇取得有無（ref: 非取得）",="0.00560",="(3.06)"
="38._at # 取得",="0.00792",="(3.94)"
="39._at # 育児休暇取得有無（ref: 非取得）",="0.00541",="(3.01)"
="39._at # 取得",="0.00787",="(3.89)"
="40._at # 育児休暇取得有無（ref: 非取得）",="0.00523",="(2.97)"
="40._at # 取得",="0.00782",="(3.85)"
="41._at # 育児休暇取得有無（ref: 非取得）",="0.00506",="(2.93)"
="41._at # 取得",="0.00776",="(3.82)"
="42._at # 育児休暇取得有無（ref: 非取得）",="0.00490",="(2.89)"
="42._at # 取得",="0.00770",="(3.78)"
="43._at # 育児休暇取得有無（ref: 非取得）",="0.00476",="(2.85)"
="43._at # 取得",="0.00763",="(3.75)"
="44._at # 育児休暇取得有無（ref: 非取得）",="0.00462",="(2.82)"
="44._at # 取得",="0.00756",="(3.72)"
="45._at # 育児休暇取得有無（ref: 非取得）",="0.00449",="(2.79)"
="45._at # 取得",="0.00748",="(3.69)"
="46._at # 育児休暇取得有無（ref: 非取得）",="0.00437",="(2.76)"
="46._at # 取得",="0.00739",="(3.66)"
="47._at # 育児休暇取得有無（ref: 非取得）",="0.00426",="(2.74)"
="47._at # 取得",="0.00730",="(3.63)"
="48._at # 育児休暇取得有無（ref: 非取得）",="0.00415",="(2.71)"
="48._at # 取得",="0.00721",="(3.61)"
="49._at # 育児休暇取得有無（ref: 非取得）",="0.00405",="(2.69)"
="49._at # 取得",="0.00711",="(3.58)"
="50._at # 育児休暇取得有無（ref: 非取得）",="0.00396",="(2.67)"
="50._at # 取得",="0.00701",="(3.56)"
="51._at # 育児休暇取得有無（ref: 非取得）",="0.00387",="(2.65)"
="51._at # 取得",="0.00691",="(3.53)"
="52._at # 育児休暇取得有無（ref: 非取得）",="0.00379",="(2.63)"
="52._at # 取得",="0.00680",="(3.51)"
="53._at # 育児休暇取得有無（ref: 非取得）",="0.00372",="(2.62)"
="53._at # 取得",="0.00669",="(3.48)"
="54._at # 育児休暇取得有無（ref: 非取得）",="0.00365",="(2.60)"
